"STATION","NAME","DATE","AWND","PRCP","SNOW","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09","WT11"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-04-30","13.42","1.32","0.0","44","47","42","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-01","14.76","0.09","0.0","50","57","45","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-02","14.76","0.01","0.0","46","51","41","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-03","6.04","0.00","0.0","48","56","35",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-04","11.18","0.00","0.0","49","54","43",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-05","13.42","0.00","0.0","49","61","41",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-06","12.53","0.11","0.0","51","58","44",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-07","8.50","0.00","0.0","48","59","36",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-08","6.93","0.02","0.0","46","57","34",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-09","6.71","0.13","0.0","48","61","42",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-10","7.61","0.87","0.0","55","67","44","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-11","9.17","0.00","0.0","55","65","49","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-12","6.04","0.00","0.0","59","73","45",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-13","8.72","0.00","0.0","62","82","47",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-14","7.83","0.00","0.0","62","71","51",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-15","8.95","0.02","0.0","62","82","50",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-16","14.54","0.00","0.0","74","87","61",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-17","20.13","0.37","0.0","78","84","62","    1",,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-18","19.01","0.00","0.0","74","78","48",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-19","16.11","0.23","0.0","48","50","43","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-20","10.51","0.34","0.0","51","64","48","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-21","12.75","0.05","0.0","61","65","51","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-22","12.75","0.01","0.0","58","73","48",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-23","6.71","0.33","0.0","61","62","55","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-24","14.09","0.17","0.0","57","62","53","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-25","8.72","0.00","0.0","59","69","52",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-26","7.61","0.53","0.0","60","71","52","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-27","5.37","0.00","0.0","62","78","52",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-28","6.93","0.00","0.0","68","77","56",,,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-29","11.63","0.00","0.0","69","77","55",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-30","11.63","0.00","0.0","64","74","54",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05-31","10.51","0.00","0.0","64","74","52",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-01","4.70","0.00","0.0","66","81","51",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-02","5.37","0.00","0.0","71","86","53",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-03","6.04","0.00","0.0","73","84","57",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-04","8.50","0.00","0.0","80","92","66",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-05","14.09","0.00","0.0","70","75","59",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-06","13.87","0.00","0.0","65","76","54",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-07","8.05","0.00","0.0","67","77","56",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-08","4.25","0.06","0.0","69","83","53",,,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-09","8.95","0.00","0.0","74","87","65",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-10","14.09","0.00","0.0","76","90","64",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-11","14.99","0.00","0.0","82","93","73",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-12","11.63","0.00","0.0","85","95","73",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-13","6.93","0.00","0.0","80","88","68",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-14","9.84","0.59","0.0","77","92","68","    1",,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-15","7.83","0.07","0.0","76","91","68","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-16","10.29","0.22","0.0","77","86","67",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-17","8.50","0.42","0.0","78","87","69","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-18","13.65","0.00","0.0","74","79","69",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-19","10.07","0.03","0.0","70","80","62",,,"    1",,"    1",,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-20","9.62","0.00","0.0","67","80","58",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-21","7.16","0.00","0.0","68","80","55",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-22","14.54","0.00","0.0","78","88","68",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-23","12.30","0.71","0.0","77","83","66","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-24","12.30","0.02","0.0","70","75","59",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-25","12.75","0.00","0.0","64","72","54",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-26","12.30","0.00","0.0","64","75","54",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-27","6.71","0.00","0.0","65","78","50",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-28","15.21","1.30","0.0","68","80","58","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-29","11.41","0.02","0.0","74","81","66",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06-30","6.49","0.00","0.0","73","84","64","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-01","10.51","0.00","0.0","75","82","66",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-02","9.62","0.00","0.0","74","89","62",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-03","8.72","0.04","0.0","73","80","66",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-04","7.38","0.00","0.0","72","83","64",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-05","5.82","0.00","0.0","76","89","65","    1",,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-06","7.16","0.00","0.0","81","93","69",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-07","8.50","0.00","0.0","81","89","63",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-08","6.71","0.00","0.0","71","80","62",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-09","8.28","0.00","0.0","73","86","63",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-10","6.71","0.73","0.0","77","84","67","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-11","5.59","0.56","0.0","76","85","70","    1",,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-12","10.51","1.77","0.0","75","81","68","    1",,"    1",,"    1",,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-13","10.51","0.00","0.0","78","83","72",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-14","8.72","0.00","0.0","71","73","63",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-15","5.82","0.00","0.0","70","81","60",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-16","11.63","0.00","0.0","72","78","60",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-17","6.26","0.00","0.0","67","79","56",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-18","4.03","0.00","0.0","74","89","60","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-19","7.61","0.48","0.0","80","88","70","    1",,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-20","7.83","1.77","0.0","77","88","69","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-21","6.93","1.43","0.0","80","89","72","    1","    1","    1",,"    1",,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-22","8.50","0.66","0.0","77","88","72","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-23","5.82","0.21","0.0","79","90","70","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-24","10.96","0.00","0.0","71","74","66",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-25","8.05","0.00","0.0","71","82","61",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-26","7.16","0.03","0.0","75","85","65","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-27","11.18","0.00","0.0","78","82","70","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-28","13.87","0.00","0.0","74","79","67",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-29","9.84","0.00","0.0","72","79","64",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-30","5.14","0.00","0.0","73","84","62",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07-31","2.91","0.00","0.0","76","86","65",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-01","5.37","0.92","0.0","76","86","67",,,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-02","6.93","0.00","0.0","77","87","66","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-03","9.17","0.88","0.0","75","84","61","    1",,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-04","13.87","0.00","0.0","63","68","56",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-05","7.38","0.00","0.0","68","80","60",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-06","4.03","0.00","0.0","71","77","63",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-07","7.83","0.00","0.0","69","76","61",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-08","5.59","0.00","0.0","70","84","58",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-09","5.14","0.00","0.0","73","83","61",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-10","8.28","0.03","0.0","74","84","62","    1",,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-11","9.40","0.00","0.0","71","78","65",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-12","7.38","0.00","0.0","68","77","60",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-13","4.03","0.00","0.0","69","80","57",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-14","4.25","0.00","0.0","72","83","62",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-15","7.61","0.00","0.0","75","84","68",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-16","8.05","0.17","0.0","75","88","67","    1",,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-17","14.32","0.02","0.0","77","82","72","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-18","10.96","0.00","0.0","74","82","67",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-19","4.92","0.00","0.0","74","86","63",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-20","5.82","0.00","0.0","75","90","63",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-21","8.50","0.03","0.0","78","87","71",,,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-22","13.42","0.02","0.0","76","82","64",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-23","9.17","0.00","0.0","70","79","60",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-24","8.50","0.00","0.0","67","75","56",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-25","5.37","0.00","0.0","64","74","52",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-26","7.16","0.00","0.0","67","78","56",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-27","8.50","0.01","0.0","68","78","62",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-28","5.82","0.36","0.0","70","80","64","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-29","5.37","0.07","0.0","68","76","61","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-30","5.59","0.00","0.0","70","82","60","    1",,,,,,"    1",,
