"STATION","NAME","DATE","AWND","PRCP","SNOW","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09","WT11"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08-31","13.42","0.00","0.0","69","73","64",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-01","11.86","0.00","0.0","64","69","50",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-02","4.70","0.25","0.0","62","75","50","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-03","7.38","0.00","0.0","68","84","57",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-04","12.75","0.00","0.0","73","82","62","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-05","12.53","0.00","0.0","63","70","54",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-06","10.29","0.00","0.0","58","67","49",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-07","8.50","0.00","0.0","60","71","52",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-08","7.38","0.00","0.0","62","69","58",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-09","8.28","0.00","0.0","63","72","54",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-10","6.26","0.00","0.0","61","70","50",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-11","4.70","0.00","0.0","62","75","52",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-12","6.93","0.00","0.0","65","77","54","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-13","6.49","0.00","0.0","66","77","58","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-14","5.14","0.00","0.0","68","81","59","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-15","9.40","0.00","0.0","73","87","62",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-16","8.50","0.00","0.0","77","88","65","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-17","7.61","0.00","0.0","77","86","63",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-18","7.61","0.00","0.0","68","77","58",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-19","6.49","0.07","0.0","70","79","64","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-20","10.74","0.00","0.0","75","92","62","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-21","5.82","0.00","0.0","83","94","72",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-22","6.93","0.00","0.0","84","94","71",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-23","6.04","0.00","0.0","83","95","72",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-24","6.26","0.00","0.0","81","93","70",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-25","6.49","0.00","0.0","79","92","67",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-26","9.62","0.00","0.0","80","92","70",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-27","11.86","0.00","0.0","70","72","56",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-28","6.71","0.00","0.0","62","74","53",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-29","10.51","0.00","0.0","64","70","56",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09-30","7.61","0.00","0.0","61","68","53",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-01","10.29","0.00","0.0","59","72","48",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-02","12.53","0.00","0.0","69","83","58",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-03","14.76","0.00","0.0","73","78","67",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-04","7.61","0.03","0.0","71","76","58","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-05","5.82","0.01","0.0","65","77","54",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-06","8.72","0.30","0.0","64","69","60","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-07","17.67","0.43","0.0","69","79","60","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-08","7.16","0.00","0.0","65","78","54",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-09","5.59","0.00","0.0","66","81","52",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-10","13.87","0.78","0.0","62","63","58","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-11","12.75","0.79","0.0","59","62","56","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-12","6.71","0.00","0.0","58","60","56","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-13","8.05","0.00","0.0","61","73","55",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-14","8.72","4.19","0.0","64","66","62","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-15","15.66","0.20","0.0","60","68","47","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-16","7.38","0.00","0.0","52","63","43",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-17","11.86","0.00","0.0","57","70","49",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-18","12.75","0.00","0.0","59","71","47",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-19","6.49","0.00","0.0","61","70","51",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-20","8.95","0.00","0.0","61","78","51",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-21","14.99","0.00","0.0","67","77","60",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-22","13.20","0.37","0.0","66","70","51","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-23","9.17","0.73","0.0","52","54","50","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-24","12.53","0.87","0.0","48","50","42","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-25","6.04","0.00","0.0","44","53","38",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-26","11.63","0.00","0.0","47","60","36",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-27","15.66","0.00","0.0","45","52","38",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-28","10.51","0.00","0.0","38","40","36","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-29","8.05","0.00","0.0","40","46","33",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-30","16.33","0.00","0.0","45","50","37",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10-31","11.41","0.00","0.0","38","40","34",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-01","9.84","0.23","0.0","39","44","36","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-02","5.37","0.02","0.0","47","51","44","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-03","10.51","0.00","0.0","44","48","38",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-04","7.83","0.48","0.0","46","50","42","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-05","7.83","0.02","0.0","49","52","42","    1","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-06","9.17","0.00","0.0","41","43","32",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-07","9.40","0.00","0.0","40","45","32",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-08","4.47","0.00","0.0","37","46","29",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-09","13.65","0.00","0.0","39","46","21",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-10","8.50","0.00","0.1","24","30","18",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-11","8.95","0.00","0.0","29","38","26",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-12","4.47","0.13","0.0","38","40","36","    1",,,"    1",,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-13","6.04","0.00","0.0","36","40","31","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-14","10.74","0.00","0.0","39","49","30","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-15","15.66","0.17","0.0","48","52","35","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-16","9.84","0.00","0.0","36","38","33",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-17","13.65","0.14","0.0","38","48","35","    1",,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-18","15.21","0.54","0.0","43","48","35","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-19","13.20","0.00","0.0","35","37","30",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-20","17.90","0.00","0.0","38","52","30",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-21","14.99","0.02","0.0","43","44","27",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-22","7.38","0.00","0.0","29","35","22",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-23","8.28","0.00","0.0","36","46","32",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-24","13.42","0.00","0.0","44","63","32",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-25","12.30","0.00","0.0","49","55","32",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-26","7.38","0.00","0.0","38","49","27",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-27","7.16","0.00","0.0","44","57","31",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-28","15.21","0.00","0.0","55","61","43",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-29","7.16","0.00","0.0","43","47","34",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11-30","10.74","0.00","0.0","46","54","39",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-01","4.92","0.00","0.0","41","53","28",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-02","4.25","0.00","0.0","42","54","33",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-03","6.26","0.00","0.0","43","58","29",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-04","21.92","0.16","0.0","55","65","44",,,"    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-05","21.92","0.00","0.0","41","44","27",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-06","13.65","0.00","0.0","31","35","26",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-07","12.30","0.00","0.0","25","29","19",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-08","12.30","0.01","0.0","25","37","18",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-09","13.87","0.03","0.6","30","32","20","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-10","10.07","0.00","0.0","26","35","20",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-11","9.84","0.08","1.4","31","39","23","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-12","13.42","0.00","0.0","24","31","17",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-13","16.11","0.00","0.0","26","38","22","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-14","8.05","0.00","0.0","24","27","16",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-15","11.41","0.00","0.0","26","37","21",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-16","7.83","0.00","0.0","38","46","27","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-17","4.70","0.00","0.0","35","42","29","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-18","11.41","0.01","0.0","42","46","39","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-19","12.08","0.00","0.0","43","50","35",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-20","8.50","0.00","0.0","34","37","27",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-21","8.95","0.00","0.0","35","40","32",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-22","6.93","0.00","0.0","38","39","33",,,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-23","9.40","0.00","0.0","31","33","19",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-24","8.95","0.18","1.8","21","22","18","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-25","12.97","0.01","0.1","16","21","2",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-26","9.62","0.00","0.0","2","5","-3",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-27","7.83","0.00","0.0","1","7","-4",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-28","7.83","0.03","0.6","6","15","0","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-29","6.26","0.08","0.8","12","15","9","    1",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-30","13.42","0.00","0.0","9","15","-1","    1",,,,,,"    1","    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12-31","11.18","0.00","0.0","4","13","-1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-01-01","10.74","0.00","0.0","-2","1","-9",,,,,,,,,
